TrialNumber,n_back,Stimulus_Letter,Response_Time,Correct_Response,Response
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,L,0,3,NaN
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,1432,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,E,825,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,E,631,4,4
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,E,531,4,4
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,O,421,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,849,4,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,1141,4,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,H,922,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,J,387,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,D,344,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,B,473,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,L,668,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,290,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,209,4,4
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,N,282,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,V,797,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,L,426,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,350,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,E,290,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,J,757,3,3
1,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,S,392,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,P,0,3,NaN
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,F,0,3,NaN
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Q,0,3,NaN
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,442,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,765,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,P,1063,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,0,4,NaN
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,1147,3,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,P,623,4,3
2,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,C,462,4,4
